nohup: ignoring input
Plot saved as plots/point_0/privacy_costs_comparison_run_9.png
Plot saved as plots/point_1/privacy_costs_comparison_run_9.png
Plot saved as plots/point_2/privacy_costs_comparison_run_9.png
Plot saved as plots/point_3/privacy_costs_comparison_run_9.png
Plot saved as plots/point_4/privacy_costs_comparison_run_9.png
Plot saved as plots/point_5/privacy_costs_comparison_run_9.png
Plot saved as plots/point_6/privacy_costs_comparison_run_9.png
Plot saved as plots/point_7/privacy_costs_comparison_run_9.png
Plot saved as plots/point_8/privacy_costs_comparison_run_9.png
Plot saved as plots/point_9/privacy_costs_comparison_run_9.png
Plot saved as plots/point_0/privacy_costs_comparison_run_0.png
Plot saved as plots/point_1/privacy_costs_comparison_run_0.png
Plot saved as plots/point_2/privacy_costs_comparison_run_0.png
Plot saved as plots/point_3/privacy_costs_comparison_run_0.png
Plot saved as plots/point_4/privacy_costs_comparison_run_0.png
Plot saved as plots/point_5/privacy_costs_comparison_run_0.png
Plot saved as plots/point_6/privacy_costs_comparison_run_0.png
Plot saved as plots/point_7/privacy_costs_comparison_run_0.png
Plot saved as plots/point_8/privacy_costs_comparison_run_0.png
Plot saved as plots/point_9/privacy_costs_comparison_run_0.png
Plot saved as plots/point_0/privacy_costs_comparison_run_7.png
Plot saved as plots/point_1/privacy_costs_comparison_run_7.png
Plot saved as plots/point_2/privacy_costs_comparison_run_7.png
Plot saved as plots/point_3/privacy_costs_comparison_run_7.png
Plot saved as plots/point_4/privacy_costs_comparison_run_7.png
Plot saved as plots/point_5/privacy_costs_comparison_run_7.png
Plot saved as plots/point_6/privacy_costs_comparison_run_7.png
Plot saved as plots/point_7/privacy_costs_comparison_run_7.png
Plot saved as plots/point_8/privacy_costs_comparison_run_7.png
Plot saved as plots/point_9/privacy_costs_comparison_run_7.png
Plot saved as plots/point_0/privacy_costs_comparison_run_6.png
Plot saved as plots/point_1/privacy_costs_comparison_run_6.png
Plot saved as plots/point_2/privacy_costs_comparison_run_6.png
Plot saved as plots/point_3/privacy_costs_comparison_run_6.png
Plot saved as plots/point_4/privacy_costs_comparison_run_6.png
Plot saved as plots/point_5/privacy_costs_comparison_run_6.png
Plot saved as plots/point_6/privacy_costs_comparison_run_6.png
Plot saved as plots/point_7/privacy_costs_comparison_run_6.png
Plot saved as plots/point_8/privacy_costs_comparison_run_6.png
Plot saved as plots/point_9/privacy_costs_comparison_run_6.png
